product_name,review,sentiment,score
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Positive,0.07063492063492062
